COLOR0
68 68 68
76 76 76
84 84 84
92 92 92
100 100 100
108 108 108
116 116 116
124 124 124
132 132 132
140 140 140
148 148 148
156 156 156
164 164 164
172 172 172
180 180 180
188 188 188
196 196 196
204 204 204
212 212 212
220 220 220
228 228 228
236 236 236
244 244 244
252 252 252
COLOR1
0 0 135
0 0 145
0 0 155
0 0 165
0 0 175
0 0 185
0 0 195
0 0 205
0 0 215
0 0 225
0 0 235
0 0 245
0 0 255
10 10 255
20 20 255
30 30 255
40 40 255
50 50 255
60 60 255
70 70 255
80 80 255
90 90 255
100 100 255
110 110 255
COLOR2
0 128 0
0 138 0
0 148 0
0 158 0
0 168 0
0 178 0
0 188 0
0 198 0
0 208 0
0 218 0
0 228 0
0 238 0
0 248 0
10 255 10
20 255 20
30 255 30
40 255 40
50 255 50
60 255 60
70 255 70
80 255 80
90 255 90
100 255 100
110 255 110
COLOR3
0 128 128
0 138 138
0 148 148
0 158 158
0 168 168
0 178 178
0 188 188
0 198 198
0 208 208
0 218 218
0 228 228
0 238 238
0 248 248
10 255 255
20 255 255
30 255 255
40 255 255
50 255 255
60 255 255
70 255 255
80 255 255
90 255 255
100 255 255
110 255 255
COLOR4
128 0 0
138 0 0
148 0 0
158 0 0
168 0 0
178 0 0
188 0 0
198 0 0
208 0 0
218 0 0
228 0 0
238 0 0
248 0 0
255 10 10
255 20 20
255 30 30
255 40 40
255 50 50
255 60 60
255 70 70
255 80 80
255 90 90
255 100 100
255 110 110
COLOR5
128 0 128
138 0 138
148 0 148
158 0 158
168 0 168
178 0 178
188 0 188
198 0 198
208 0 208
218 0 218
228 0 228
238 0 238
248 0 248
255 10 255
255 20 255
255 30 255
255 40 255
255 50 255
255 60 255
255 70 255
255 80 255
255 90 255
255 100 255
255 110 255
COLOR6
128 128 0
139 139 0
150 150 0
161 161 0
172 172 0
183 183 0
194 194 0
205 205 0
216 216 0
227 227 0
238 238 0
249 249 0
255 255 11
255 255 22
255 255 33
255 255 44
255 255 55
255 255 66
255 255 77
255 255 88
255 255 99
255 255 110
255 255 121
255 255 132
COLOR7
128 128 128
133 133 133
138 138 138
143 143 143
148 148 148
153 153 153
158 158 158
163 163 163
168 168 168
173 173 173
178 178 178
183 183 183
188 188 188
193 193 193
198 198 198
203 203 203
208 208 208
213 213 213
218 218 218
223 223 223
228 228 228
233 233 233
238 238 238
243 243 243
COLOR8
186 186 186
189 189 189
192 192 192
195 195 195
198 198 198
201 201 201
204 204 204
207 207 207
210 210 210
213 213 213
216 216 216
219 219 219
222 222 222
225 225 225
228 228 228
231 231 231
234 234 234
237 237 237
240 240 240
243 243 243
246 246 246
249 249 249
252 252 252
255 255 255
COLOR9
0 0 255
8 8 255
16 16 255
24 24 255
32 32 255
40 40 255
48 48 255
56 56 255
64 64 255
72 72 255
80 80 255
88 88 255
96 96 255
104 104 255
112 112 255
120 120 255
128 128 255
144 144 255
160 160 255
176 176 255
192 192 255
208 208 255
224 224 255
240 240 255
COLOR10
0 255 0
8 255 8
16 255 16
24 255 24
32 255 32
40 255 40
48 255 48
56 255 56
64 255 64
72 255 72
80 255 80
88 255 88
96 255 96
104 255 104
112 255 112
120 255 120
128 255 128
144 255 144
160 255 160
176 255 176
192 255 192
208 255 208
224 255 224
240 255 240
COLOR11
0 255 255
8 255 255
16 255 255
24 255 255
32 255 255
40 255 255
48 255 255
56 255 255
64 255 255
72 255 255
80 255 255
88 255 255
96 255 255
104 255 255
112 255 255
120 255 255
128 255 255
144 255 255
160 255 255
176 255 255
192 255 255
208 255 255
224 255 255
240 255 255
COLOR12
255 0 0
255 8 8
255 16 16
255 24 24
255 32 32
255 40 40
255 48 48
255 56 56
255 64 64
255 72 72
255 80 80
255 88 88
255 96 96
255 104 104
255 112 112
255 120 120
255 128 128
255 144 144
255 160 160
255 176 176
255 192 192
255 208 208
255 224 224
255 240 240
COLOR13
255 0 255
255 8 255
255 16 255
255 24 255
255 32 255
255 40 255
255 48 255
255 56 255
255 64 255
255 72 255
255 80 255
255 88 255
255 96 255
255 104 255
255 112 255
255 120 255
255 128 255
255 144 255
255 160 255
255 176 255
255 192 255
255 208 255
255 224 255
255 240 255
COLOR14
255 255 0
255 255 8
255 255 16
255 255 24
255 255 32
255 255 40
255 255 48
255 255 56
255 255 64
255 255 72
255 255 80
255 255 88
255 255 96
255 255 104
255 255 112
255 255 120
255 255 128
255 255 144
255 255 160
255 255 176
255 255 192
255 255 208
255 255 224
255 255 240
COLOR15
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
?
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
238 238 238
